,Time,$N$,$E$,$D$,$\phi$,$\theta$,$\psi$,$u$,$v$,$w$,$p$,$q$,$r$,F_1,F_2,F_3,F_4,$\tilde{u}$,$\tilde{\chi}$,e,$\tilde{\upsilon}$,h,$u_c$,$v_c$,$w_c$
0,0.1,-0.9506504459932963,-0.8466251820162973,1.4299677008433762,0.0,-0.5523159554475852,-0.666648422221435,0.0,0.0,-0.9230071002982911,-0.4567541182041168,-0.3720332268211577,0.9928444822629294,-0.38639768958091736,2.0,-1.725717306137085,0.35568517446517944,0.75,0.08624554646149729,-1.2532013950364922,0.05181530756977623,1.3346620197073105,0.0,0.0,0.0
1,0.2,-0.9125921206836167,-0.876569980445523,1.3513910249550043,-0.10686404678481809,-0.5895192781297007,-0.5500231646294074,0.0,0.0,-2.455988701630206,-1.0325252347522311,-0.32891873891154927,0.6514833188719222,-0.27315545082092285,0.07277601957321167,-0.11794329434633255,-2.0,0.75,-0.12640843525766082,-1.2524476177319457,0.3745988259781287,1.3368063755654256,0.0,0.0,0.0
2,0.30000000000000004,-0.8105438210741903,-0.9698672986034467,1.148411814204947,-0.25578962636903224,-0.6152747483227974,-0.46787169279096164,0.0,0.0,-4.806057310027736,-1.1925121148427327,-0.7465444608694978,0.40748191707664083,-0.411294162273407,-1.4240472316741943,-1.9147467613220215,-2.0,0.75,-0.1499651491911133,-1.252526254919401,0.36786575499290963,1.2445070528471074,0.0,0.0,0.0
3,0.4,-0.6258528619883573,-1.199429442701043,0.7687114846001653,-0.41625479010670396,-0.6771905470500847,-0.3964663346145523,0.0,0.0,-7.214330109496912,-1.0171979996893141,-1.1283009685575962,0.24232800304889698,-0.6256765723228455,-2.0,-2.0,-1.3688691854476929,0.75,-0.19951205434563615,-1.262954421364908,0.3696774073101031,0.9994384887286352,0.0,0.0,0.0
4,0.5,-0.3571149561646218,-1.6281647289994152,0.25448237073742097,-0.5724754714632199,-0.770587806612915,-0.30948842164077695,0.0,0.0,-9.217989933504946,-1.0520136025216844,-1.3729280999137297,0.6742198682493634,-1.11934232711792,-0.5252463817596436,-2.0,-0.6505825519561768,0.75,-0.24294764611601544,-1.3296075507321035,0.3764421518565052,0.525907406061438,0.0,0.0,0.0
5,0.6000000000000001,0.00486785229927339,-2.2681733420920502,-0.30145899819083044,-0.8048974355402567,-0.849467533972109,-0.12684639298348088,0.0,0.0,-11.553435904698713,-0.8480463094181484,-1.654602945264843,0.7371683203511769,-0.9859705567359924,-1.7184923887252808,-2.0,-0.9842101335525513,0.75,-0.27235467125954593,-1.5012954359800426,0.39545314260199593,-0.16063466115763597,0.0,0.0,0.0
6,0.7000000000000001,0.4960851818072714,-3.1702882494005094,-0.8303380403570849,-1.0834163215135453,-0.9110300444690465,0.1311197875398542,0.0,0.0,-13.81898343800647,-0.8010153969128926,-1.832008819199271,1.0321856687466304,-1.3613388538360596,-1.1015360355377197,-2.0,-0.9322247505187988,0.75,-0.30071703314931614,-1.7825050931836088,0.4126692114227986,-0.9878799731585272,0.0,0.0,0.0
7,0.8,1.1626783736571884,-4.313946017297528,-1.2270034649999686,-1.4344986364695793,-0.9056252271671861,0.47407460117703604,0.0,0.0,-16.087451073819683,-0.5977489716476864,-1.8996400241222648,1.5001170585552854,-1.7565276622772217,-1.1912977695465088,-2.0,-0.45953863859176636,0.75,-0.3222072545924715,-2.192587389062844,0.4172001868012944,-1.9260526747593485,0.0,0.0,0.0
8,0.9,2.0433053603437172,-5.653481601971887,-1.3619158374346327,-1.7601822611790172,-0.7828163178814984,0.8120320797015435,0.0,0.0,-18.32703952127695,-0.3935676150851779,-1.8996400241222648,2.1032122853729462,-2.0,-1.0105621814727783,-2.0,-0.2755092978477478,0.75,-0.3376397290566252,-2.689677207349267,0.3953180771989563,-2.893057367731994,0.0,0.0,0.0
9,1.0,3.18207513200484,-7.068466197403082,-1.1173227508852341,-1.9457553006454076,-0.5404937946682757,1.0193490738658912,0.0,0.0,-20.640961417938982,-0.1527256766955057,-1.8996400241222648,2.636929626266162,-2.0,-1.2326514720916748,-2.0,-0.365620493888855,0.75,-0.3367495758913997,-3.2180362290436446,0.3504632289107324,-3.7710309037061776,0.0,0.0,0.0
