#{"t_start": 1636663536.2368455, "env_id": "PathColav3d-v0"}
r,l,t
-1176.381628,11,8.485862
-1230.885685,5,8.523761-1-1097.339709,8,8.579612--1191.184436,9,8.642444--1246.284232,5,8.676353-1101.836755,5,8.6963
-1375.469441,14,8.779077
-1188.13851,6,8.815981
-1112.984234,11,8.874822
-1004.157572,11,8.939649
-1243.350638,4,8.965581
-1001.489234,6,8.999491
-1181.655481,7,9.042373
-1013.376052,7,9.086257
-1393.343167,7,9.125153
-1244.643186,11,9.149089-1055.837909,9,9.203942
-1035.586245,8,9.251814
-1100.27131,7,9.294699
-10-1231.184002,13,9.34257-1141.205777,7,9.381468
-164-1022.246518,12,9.4552-1245-1276.795528,9,9.512118
-1194.443255,8,9.558995
-1468.283632,5,9.590-1625.-1172.696612,7,9.63878
-1319.385891,4,9.663-1358.-1118.248921,6,9.694-1244.-1032.873971,6,9.731275
-1118.002072,5,9.760-1001.219216,11,9.797331
-1380.01223,6,9.834121
-1417.392283,6,9.869059
-1029.769804,10,9.928515
-1440.727339,5,9.96043
-1246.756819,7,10.004311
-1088.484291,10,10.064152
-1359.159933,5,10.093074
-1273.669988,8,10.136959
-1328.317305,5,10.167793
-13-1065.431161,11,10.20208-115-1000.209222,7,10.24302-121-1022.440261,8,10.290892
-1512.454547,8,10.3345-1471-1726.291865,8,10.38007-100-1151.813366,5,10.41195-115-1044.074661,14,10.490538
-1397.015338,8,10.536471
-1161.618147,11,10.600333
-1229.73131,8,10.646202
-1608.427625,6,10.680013
-1063.31735,7,10.721531
-1835.971817,5,10.749217
-1303.786759,11,10.813131
-1267.305508,10,10.868201
-1485.824519,5,10.894041
-1379.982759,8,10.938912
-1053.042707,10,10.999091
-1081.909913,4,11.023624
-1379.16274,7,11.061554
-1210.870289,3,11.082466
-1236.298159,7,11.119137
-1178.841763,7,11.160664
-1096.196221,5,11.189502
-1351.329555,7,11.227368
-1417.463597,6,11.263399
-1277.340524,10,11.314146
-1214.073764,5,11.33809
-1030.836785,8,11.384279
-1100.994348,15,11.464842
-1062.755129,5,11.494677
-1070.126699,8,11.539541
-1060.331639,8,11.58666
-1305.528903,6,11.615206
-1122.1887,10,11.668983
-1019.7639,9,11.713866
-1379.105438,11,11.769
-1340.247571,5,11.79495
-1127.692918,8,11.840735
-1416.899439,7,11.881855
-1001.275236,10,11.939626
-1479.511446,9,11.990458
-1320.257748,4,12.012431
-1139.899722,8,12.05884
-1275.299863,8,12.104412
-1019.558197,4,12.127333
-1371.016372,5,12.156203
-1087.808914,6,12.190179
-1070.146102,6,12.222506
-1083.013619,6,12.25454
-1464.29255,12,12.321909
-1059.910076,8,12.367178
-1348.666992,5,12.396054
-1530.976519,4,12.417995--1319.704091,13,12.491548
-1170.439067,8,12.536887
-1295.578736,6,12.573795
-1241.659915,9,12.624
-1550.359172,7,12.663618
-1159.692995,6,12.697385
-1256.80005,9,12.745287
-1153.59296,3,12.763241
-1197.578133,9,12.813771
-1363.727384,7,12.853511
-1310.337568,7,12.894671
-1536.137617,8,12.940926
-1076.226293,6,12.973608
-1153.789044,11,13.036054
-1273.578468,5,13.064977
-1554.036802,12,13.132163
-1120.362427,4,13.15613
-1022.3853,7,13.199312
-1325.173298,5,13.229271
-1260.93075,7,13.268169
-1276.668446,10,13.322984
-1314.360622,5,13.353904
-1027.43751,7,13.394824
-1010.156143,7,13.435683
-1343.966579,9,13.48832
-1122.501107,4,13.51425
-1504.540361,9,13.564117
-1196.833332,11,13.62576
-1153.27493,5,13.648702
-1134.660454,4,13.672637
-1344.953607,7,13.714936
-1431.382361,7,13.754121
-1086.5307-1033.079295,10,1-1008.012881,15,13.866423
-1293.8836-1050.593833,13,1-1120.971915,12,13.97514
-1099.038782,7,14.015025
-1115.19207-1500.380347,11,-1299.298003-1100.698657,6-1076.756101,-1009.342896,9-1149.390779,7,14.168714
-1415.323625-1050.186697,9,-1070.773005,16,14.277894
-1038.325771,17,15.156389
-1268.334899,7,15.199275
-1062.093463,8,15.248194
-1581.502338,4,15.270753
-1166.932298,6,15.302702
-1448.399-1098.990945,12,15-1456.6874-1016.312705,9,15-1283.9677-1092.629174,10,15.440334
-1075.033538,6,15.475241
-1606.298427,7-1081.913924,-1228.206359,5,-1090.903338-1036.787562,6,-1326.904144-1141.411154,7,-1223.968313-1251.838044,10,15.678716
-1013.223111,7,15.721731
-1298.960468,5,15.750655
-1039.182437,5-1121.565331,-1135.713647,5-1227.392859,-1065.996654,10,15.864389
-1315.369952,7,15.903278
-1181.642124-1120.267164,7,-1224.179507-1154.486987,10-1225.851622,12,16.042907
-1308.318717,9,16.093738
-1113.361887,5,16.12266
-1021.764281,6,16.160559
-1156.028372,9,16.209428
-1099.986239,8,16.253311
-1304.802236,10,16.309198
-1008.389694,6-1165.111137,-1085.420069,5-1022.584851,10,16.4069
-1130.752297,16,16.500649
-1015.410784,6,16.530569
-1175.263733,10,16.58642
-1140.709959,4,16.60936
-1326.506892,13,16.680916
-1068.510252,5,16.711837
-1701.788708,7,16.751764
-1049.770292,7,16.79262
-1021.217137,5,16.822575
-1085.570348,11,16.883378
-1310.26128,9,16.935415
-1007.00561,10,16.991979
-1360.228121,10,17.04683
-1485.291764,6,17.078779
-1052.224914,9,17.128612
-1307.76965,7,17.168539
-1120.991577,5,17.197428
-1236.319583,8,17.24234
-1155.468421,6,17.-1013.890-1089.933077,9,17.332922
-1035.933963,14,17.410741
-1077.713199,7,17.452602
-1117.145354,7,17.489803
-1065.601975,6,17.523713
-1008.567186,15,17.607759
-1158.668117,11,17.665546
-1236.293077,6,17.708419
-1008.958508,6,17-1428.9280-1024.183742,7,17-1090.1379-1101.515457,8,17-1256.3445-1051.493841,4,17-1277.6052-1008.273156,10,17-1059.584182,15,17.971401
-1051.383264,16,18.062073
-1154.967503,10,18.11434
-1000.399068,16,18.201319
-1033.07578,11,18.262135
-1109.061066,5,18.289098
-1022.684385,9,18.336971
-1220.705104,4,18.361631
-1340.453931,6,18.397898
-1091.817373,9,18.445181
-1136.302848,11,18.50403
-1161.034846,7,18.544611
-1049.875022,8,18.589454
-1413.688834,10,18.646342
-1232.558716,19,18.747033
-1060.832086,10,18.802915
-1240.527611,9,18.853481
-1188.908668,7,18.896368
-1710.601283,6,18.932272
-1105.708205,8,18.97818
-1260.525114,6,19.013706
-1504.528456,12,19.078536
-1206.616036,10,19.135384
-1041.645245,8,19.179941
-1035.751138,8,19.226818
-1096.172152,6,19.259696
-1107.02037,8,19.305573
-1027.46238,10,19.360459
-1000.126618,6,19.394335
-1381.643097,5,19.424288
-1427.570725,4,19.443238
-1445.664019,5,19.468138
-1173.001808,7,19.509426
-1150.23604,8,19.552311
-1230.357836,7,19.590211
-1014.724889,6,19.625119
-1240.334778,6,19.654046
-1322.721964,6,19.687954
-1350.938048,5,19.716876
-1117.997805,8,19.763752
-1156.020566,4,19.788924
-1262.736751,11,19.852398
-1375.13705,6,19.885341
-1506.51527,14,19.961114
-1094.885295,12,20.027551
-1134.160539,4,20.051491
-1291.646051,6,20.08636
-1175.6-1272.449209,6,20.11-1484.3-1174.136246,9,20.16-1195.908679,11,20.205641
-1061.163923,7,20.244229
-1524.065665,7,20.283651
-1173.7-1124.875065,10,20.3-1171.90-1305.790202,10,20.39088
-1051.905454,9,20.4-1408.10-1019.845613,4,20.46-2032.5-1246.383523,15,20.5-1308.98-1442.029444,5,20.57-1016.8-1143.484923,14,20.652509
-1322.645242,4,20.67-1324.0-1001.955657,6,20.709-1075.614269,11,20.743711
-1290.938069,8,20.78883
-1370.558286,7,20.827726
-1224.4-1207.2057,11,20.878-1278.-1094.794842,9,21.620017
-1048.08895,6,21.652-1316.-1016.603617,12,21.714798
-1228.163687,10,21.76964
-1083.358592,5,21.798539
-1098.769128,11,21.85-1050.1-1525.563863,4,21.878-1265.-1182.046497,9,21.9301-1603.830329,10,21.97207
-1252.589192,7,22.011963
-1506.934652,9,22.060832
-1078.009447,18,22.157494
-1081.493758,7,22.196388
